DROP TABLE IF EXISTS `tb_lookup_detail`;

CREATE TABLE `tb_lookup_detail` (
  `lookup_detail_id` int(11) NOT NULL AUTO_INCREMENT,
  `lookup_id` int(11) NOT NULL,
  `language_code` varchar(15) DEFAULT NULL,
  `lookup_val` varchar(45) DEFAULT NULL,
  `lookup_alt_val` varchar(45) DEFAULT NULL,
  `created_by` int(11) DEFAULT '0',
  `created_date` datetime DEFAULT NULL,
  `updated_by` int(11) DEFAULT '0',
  `updated_date` datetime DEFAULT NULL,
  PRIMARY KEY (`lookup_detail_id`)
);

/*Status - L001*/
/*ID*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L016_WP'), 'L010_ID', 'Menunggu Pembayaran', 'Menunggu Pembayaran', 0, (SELECT CURRENT_TIMESTAMP()));
/*EN*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L016_WP'), 'L010_EN', 'Awaiting For Payment', 'Awaiting For Payment', 0, (SELECT CURRENT_TIMESTAMP()));

/*ID*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L016_C'), 'L010_ID', 'Tutup/Selesai', 'Tutup/Selesai', 0, (SELECT CURRENT_TIMESTAMP()));
/*EN*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L016_C'), 'L010_EN', 'Closed/Done', 'Closed/Done', 0, (SELECT CURRENT_TIMESTAMP()));

/*Template*/
/*ID*/ 
/*
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = ''), 'L010_ID', '', '', 0, (SELECT CURRENT_TIMESTAMP()));
*/
/*EN*/ 
/*
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = ''), 'L010_EN', '', '', 0, (SELECT CURRENT_TIMESTAMP()));
*/

COMMIT;
